Park,Year,Region,Shade Trees,"OrnamentalTrees",Tree Total
Abbott,2018,S,181,0,181
Abbott,2012,S,0,2,2
Abbott,2008,S,28,0,28
Ada,2014,S,30,0,30
Ada,2011,S,26,9,35
"Adams, George & Adele",2013,N,1,1,2
"Adams, John C.",2010,S,38,8,46
Adams/Dobson,2018,S,13,0,13
"Addams, Jane",2018,C,2,0,2
Aiello,2016,N,3,0,3
Algonquin,2010,N,2,0,2
Almond,2019,S,4,0,4
Altgeld,2010,C,2,2,4
Amundsen,2014,N,120,0,120
Amundsen,2010,N,3,5,8
Arcade,2018,S,3,0,3
Archer,2014,C,54,0,54
Armour Square,2017,C,55,0,55
Armour Square,2016,C,0,1,1
Armour Square,2015,C,1,0,1
Armour Square,2013,C,1,0,1
Armour Square,2011,C,4,0,4
Armstrong,2015,C,116,0,116
Arrigo,2019,C,3,0,3
Arrigo,2017,C,5,0,5
Arrigo,2016,C,14,0,14
Arrigo,2015,C,0,1,1
Arrigo,2013,C,16,0,16
Arrigo,2011,C,1,0,1
Arrigo,2010,C,2,0,2
Arrigo,2009,C,1,0,1
Ashe Beach,2016,S,12,0,12
Ashe Beach,2010,S,9,0,9
Athletic Field,2017,N,8,0,8
Athletic Field,2010,N,4,0,4
Auburn,2019,S,32,0,32
Augusta,2014,C,12,0,12
Augusta,2010,C,4,0,4
Austin,2014,C,20,0,20
Austin Town Hall,2014,C,12,0,12
Austin Town Hall,2009,C,3,5,8
Austin-Foster,2014,N,15,0,15
Austin-Foster,2013,N,5,0,5
Austin-Foster,2009,N,2,2,4
Avalon,2017,S,123,0,123
Avalon,2007,S,61,9,70
Avondale,2006,N,4,3,7
Back of the Yards,2020,S,7,0,7
Barnard,2014,S,46,0,46
Bartelme,2019,C,0,2,2
"Bartelme, Mary",2016,C,2,0,2
"Bartelme, Mary",2013,C,1,0,1
Battle of  Ft. Dearborn,2010,C,0,7,7
Bauler,2017,N,10,0,10
Bauler,2009,N,1,3,4
Beilfuss,2009,N,23,16,39
Bell,2014,N,21,0,21
Bell,2007,N,5,0,5
Beniac Greenway,2018,S,32,4,36
Berger,2018,N,9,0,9
Berger,2015,N,1,0,1
Berger,2012,N,1,0,1
Berger,2009,N,3,1,4
Bessemer,2017,S,55,0,55
Bessemer,2007,S,15,15,30
Beverly,2014,S,20,0,20
Beverly,2013,S,74,0,74
Beverly,2010,S,18,0,18
Beverly,2008,S,0,1,1
Beverly Ridge,2016,S,42,0,42
Big Marsh,2020,S,38,0,38
Big Marsh,2019,S,25,0,25
Bixler,2018,S,6,0,6
Bixler,2015,S,1,0,1
Blackhawk,2016,N,52,0,52
Blackhawk,2006,N,10,0,10
Blackwelder,2014,S,15,0,15
Blackwelder,2013,S,40,0,40
Block,2017,S,19,0,19
Block,2008,S,2,0,2
Bogan,2019,S,127,0,127
Bohn,2014,S,30,0,30
Boler,2014,C,22,0,22
Bosley,2019,C,19,0,19
Bosley,2010,C,4,3,7
Bradley,2016,S,55,0,55
Brainerd,2018,S,63,0,63
Brands,2018,N,26,0,26
Brands,2008,N,3,3,6
Brands,2006,N,0,5,5
Brighton,2016,C,11,0,11
Broadway Armory,2018,N,2,0,2
Bromann,2014,N,1,0,1
Brooks,2019,N,7,21,28
"Brooks, Gwendolyn",2017,C,54,0,54
"Brooks, Oscar",2018,N,5,0,5
"Brooks, Oscar",2014,N,39,0,39
"Brooks, Oscar",2013,N,20,0,20
"Brooks, Oscar",2009,N,9,15,24
"Brooks, Oscar",2008,N,1,0,1
Brown Memorial,2018,S,72,0,72
Brown Memorial,2008,S,20,9,29
Brynford,2011,N,1,0,1
Buena Circle,2016,N,6,0,6
Buena Circle,2008,N,0,2,2
Burnham,2020,C,316,1,317
Burnham,2019,C,1,1,2
Burnham,2018,C,446,1,447
Burnham,2016,C,75,1,76
Burnham,2015,C,40,6,46
Burnham,2014,C,85,6,91
Burnham,2013,C,15,8,23
Burnham,2012,C,41,94,135
Burnham,2011,C,286,342,628
Burnham,2010,C,4,42,46
Burnham,2009,C,23,6,29
Burnham,2008,C,30,42,72
Burnham Wildlife Cor.,2018,C,20,0,20
Burnside,2017,S,78,1,79
Burnside,2015,C,0,1,1
Buttercup,2015,N,4,4,8
Butternut,2019,S,3,0,3
California,2015,N,74,0,74
California,2009,N,8,3,11
California,2008,N,15,8,23
Calumet,2019,S,746,0,746
Calumet,2018,S,4,0,4
Calumet,2007,S,116,145,261
Canalport,2020,C,10,0,10
Carver,2018,S,48,0,48
Carver,2011,S,59,0,59
Catalpa,2020,C,3,0,3
Catalpa,2010,C,0,2,2
Centennial,2016,N,0,1,1
Centennial,2015,N,17,0,17
Centennial,2010,N,1,5,6
Challenger,2009,N,5,0,5
Challenger,2008,N,32,0,32
Chase,2018,N,1,0,1
Chase,2015,N,16,0,16
Chestnut,2018,S,10,0,10
Chippewa,2014,N,34,0,34
Chippewa,2009,N,10,8,18
Chopin,2016,N,62,0,62
Chopin,2006,N,13,6,19
Christiana,2020,C,2,0,2
Churchill Field,2018,N,5,0,5
Churchill Field,2010,N,1,9,10
Claremont,2017,C,7,0,7
Claremont,2010,C,1,6,7
Clarendon,2020,N,43,0,43
Clarendon,2015,N,10,0,10
Clarendon,2010,N,13,5,18
Clarendon,2009,N,1,0,1
Clarendon,2008,N,14,0,14
"Clark, John",2014,C,9,0,9
"Clark, Richard",2019,N,0,1,1
"Clark, Richard",2016,N,61,7,68
"Clark, Richard",2015,N,20,0,20
"Clark, Richard",2009,N,14,0,14
"Clark, Richard",2007,N,32,25,57
Clybourn,2018,N,5,0,5
"Cole, Nat King",2016,S,0,3,3
"Cole, Nat King",2008,S,9,0,9
Coliseum,2013,C,0,1,1
Columbus,2014,C,453,21,474
Columbus,2013,C,83,0,83
Columbus,2012,C,14,7,21
Columbus,2010,C,13,9,22
Columbus,2009,C,32,14,46
Columbus,2008,C,1,0,1
Cooper,2014,S,13,0,13
Cooper,2011,S,10,0,10
Cornell,2018,S,1,0,1
Cornell Square,2017,C,75,0,75
Cosme,2017,S,43,0,43
Cosme,2016,S,2,1,3
Cotton Tail,2015,C,3,0,3
Cragin,2015,N,5,0,5
Cragin,2008,N,0,4,4
Cragin,2006,N,5,2,7
Crescent,2014,S,22,0,22
Crescent,2013,S,33,0,33
"Daley, Maggie",2019,C,0,31,31
Davis Square,2019,C,53,0,53
Davis Square,2010,C,0,7,7
Davis Square,2009,C,15,0,15
Dawes,2018,S,68,0,68
Dawes,2007,S,84,18,102
Dean,2012,C,0,1,1
Dean,2010,C,6,0,6
Dearborn,2020,C,0,1,1
Dejulio,2020,N,3,0,3
Dickinson,2017,N,17,0,17
Dickinson,2007,N,0,3,3
"Dixon, Lorraine",2020,S,22,0,22
"Dixon, Lorraine",2013,S,14,0,14
"Dixon, Lorraine",2012,S,35,2,37
Dooley,2019,S,7,0,7
Dougherty,2019,S,30,0,30
Douglas,2019,C,0,1,1
Douglas,2018,C,14,2,16
Douglas,2016,C,60,0,60
Douglas,2015,C,309,0,309
Douglas,2014,C,225,31,256
Douglas,2013,C,419,0,419
Douglas,2010,C,30,19,49
Douglas,2006,C,149,222,371
Dunbar,2015,C,76,0,76
Dunbar,2012,C,60,0,60
Dunham,2015,N,9,0,9
Dunham,2013,N,71,0,71
Dunham,2006,N,7,8,15
Durkin,2020,S,22,0,22
Durkin,2014,S,1,0,1
Durso,2010,C,13,0,13
Dvorak,2019,C,36,0,36
Dvorak,2009,C,10,0,10
Eckersall,2018,S,34,0,34
Eckhart,2016,C,16,0,16
Eckhart,2015,C,34,0,34
Eckhart,2009,C,3,6,9
Edgebrook,2018,N,35,0,35
Edison,2014,N,14,0,14
Edison,2007,N,0,1,1
Ehrler,2018,N,16,0,16
Ellis,2014,C,90,0,90
Ellis,2010,C,2,3,5
Elm,2016,S,2,0,2
Elm,2013,S,0,2,2
Elston,2018,N,6,0,6
Elston,2010,N,2,1,3
Emmerson,2020,N,4,0,4
Emmerson,2017,N,0,1,1
Emmerson,2008,N,1,5,6
Erhler,2010,N,13,12,25
Erie,2006,C,3,3,6
Euclid,2018,S,26,0,26
Euclid,2008,S,27,0,27
Eugene Field,2015,N,18,0,18
Eugene Field,2013,N,1,0,1
Eugene Field,2008,N,9,12,21
Evergreen,2019,N,1,0,1
Fellger,2018,N,5,0,5
Fernwood,2017,S,114,0,114
Fernwood,2008,S,42,13,55
Fernwood Parkway,2018,S,87,0,87
"Field, Eugene",2019,N,49,0,49
Fosco,2020,C,1,0,1
Foster,2019,S,157,0,157
Foster,2007,S,60,46,106
Franklin,2016,C,54,0,54
Franklin,2009,C,2,1,3
Fuller,2015,C,51,0,51
Gage,2018,S,192,0,192
Gage,2007,S,77,34,111
Galewood,2014,N,15,0,15
Garfield,2018,C,31,0,31
Garfield,2017,C,897,0,897
Garfield,2016,C,646,0,646
Garfield,2015,C,0,1,1
Garfield,2014,C,40,0,40
Garfield,2012,C,26,0,26
Garfield,2010,C,41,5,46
Garfield,2009,C,43,13,56
Garfield,2008,C,99,12,111
Garfield,2006,C,76,113,189
Garibaldi,2017,C,8,0,8
Garibaldi,2015,C,11,0,11
Gately,2020,S,25,0,25
Gately,2008,S,12,0,12
Gill,2008,N,1,3,4
Gill,2007,N,3,3,6
Gladstone,2013,N,3,0,3
Gladstone,2009,N,5,7,12
Goldberg,2018,N,3,0,3
Golden Gate,2018,S,30,0,30
Golden Gate,2011,S,10,0,10
Gompers,2019,N,106,0,106
Gompers,2012,N,1,3,4
Gompers,2010,N,3,4,7
Gompers,2008,N,24,28,52
Gooseberry,2018,N,4,0,4
Goudy Square,2008,C,0,1,1
Grand,2014,C,5,0,5
Grand Crossing,2018,S,122,0,122
Grand Crossing,2015,S,0,1,1
Grand Crossing,2010,S,12,0,12
Grand Crossing,2007,S,82,12,94
Grandparents,2014,N,42,0,42
Grandparent's,2009,N,5,6,11
Grant,2020,C,1,2,3
Grant,2019,C,1,2,3
Grant,2018,C,0,129,129
Grant,2017,C,34,0,34
Grant,2016,C,16,80,96
Grant,2015,C,26,14,40
Grant,2014,C,42,15,57
Grant,2013,C,35,6,41
Grant,2012,C,4,48,52
Grant,2011,C,9,348,357
Grant,2010,C,138,10,148
Grant,2009,C,74,216,290
Grant,2008,C,92,240,332
Grant,2007,C,23,134,157
Grant,2006,C,65,272,337
Graver,2014,S,40,0,40
Green Briar,2015,N,27,0,27
Green Briar,2010,N,1,0,1
"Green, Jeffery",2016,N,7,0,7
Greenbaum,2009,N,10,1,11
Greenbaum,2007,N,12,0,12
Gross,2017,N,18,0,18
Haas,2017,N,0,0,0
Haas,2010,N,6,1,7
Hale,2016,S,22,0,22
Hale,2015,S,46,0,46
Hale,2007,S,80,30,110
Hamilton,2020,S,0,1,1
Hamilton,2018,S,105,0,105
Hamlin,2018,N,24,0,24
Hamlin,2014,N,0,1,1
Hamlin,2011,N,0,2,2
Hamlin,2009,N,6,6,12
Hamlin,2008,N,1,0,1
Hamlin,2007,N,8,0,8
"Hansberry, Lorraine",2018,S,19,0,19
"Hansberry, Lorraine",2010,S,4,4,8
"Harding, Frederick",2010,C,6,0,6
"Harris, Harriet",2019,S,3,0,3
"Harris, Ryan",2018,S,45,0,45
Harrison,2020,C,1,0,1
Harrison,2017,C,68,0,68
Harrison,2010,C,20,0,20
Harrison,2009,C,1,0,1
Hartigan Beach,2018,N,16,0,16
Hartigan Beach,2015,N,2,0,2
Hasan,2018,S,2,0,2
Hayes,2019,S,138,0,138
Hayes,2015,S,16,0,16
Hazelnut,2010,C,0,3,3
Heritage Green,2018,C,1,0,1
Heritage Green,2017,C,0,0,0
Heritage Green,2016,C,1,0,1
Heritage Green,2010,C,0,4,4
Heritage Green,2009,C,8,0,8
Heritage Green,2007,C,0,6,6
Hermitage,2018,S,27,0,27
Hermosa,2016,N,13,0,13
Hermosa,2009,N,5,2,7
Hiawatha,2016,N,1,0,1
Hiawatha,2014,N,56,0,56
Hiawatha,2007,N,1,6,7
Hickory,2018,N,3,0,3
Hoard,2017,S,38,0,38
Hodes,2018,S,7,0,7
Holly,2020,C,3,0,3
Hollywood,2018,N,54,0,54
Holstein,2016,N,30,0,30
Holstein,2012,N,1,0,1
Homan Square,2014,C,15,0,15
Horan,2014,C,15,0,15
Horan,2009,C,5,0,5
Hornbeam,2020,C,1,0,1
Horner,2020,N,41,0,41
Horner,2019,N,2,0,2
Horner,2018,N,1,0,1
Horner,2014,N,1,0,1
Horner,2013,N,1,2,3
Horner,2012,N,100,0,100
Horner,2008,N,5,9,14
"Houston, Ma",2018,C,37,0,37
Howard Beach,2018,N,8,0,8
Hoyne,2017,C,11,0,11
Hoyne,2010,C,1,2,3
Hubbard,2014,C,4,0,4
Hubbard,2010,C,3,3,6
Humbert,2019,C,4,0,4
Humboldt,2019,C,5,0,5
Humboldt,2018,C,2,0,2
Humboldt,2017,C,3,1,4
Humboldt,2016,C,936,0,936
Humboldt,2015,C,259,0,259
Humboldt,2014,C,4,2,6
Humboldt,2013,C,118,0,118
Humboldt,2012,C,269,0,269
Humboldt,2011,C,2,0,2
Humboldt,2010,C,9,3,12
Humboldt,2009,C,79,60,139
Humboldt,2006,C,93,105,198
Independence,2020,N,0,1,1
Independence,2019,N,11,0,11
Independence,2018,N,0,2,2
Independence,2015,N,9,0,9
Independence,2012,N,8,0,8
Independence,2008,N,53,30,83
Independence,2007,N,3,5,8
Indian Boundary,2015,N,1,0,1
Indian Boundary,2014,N,104,0,104
Indian Boundary,2012,N,4,0,4
Indian Boundary,2009,N,1,0,1
Indian Boundary,2008,N,6,11,17
Indian Boundary,2007,N,1,15,16
Indian Road,2020,N,1,0,1
Indian Road,2014,N,25,0,25
Indian Road,2007,N,0,5,5
Jackson,2020,S,2,0,2
Jackson,2018,S,1,0,1
Jackson,2018,S,27,0,27
Jackson,2017,S,0,0,0
Jackson,2017,S,0,0,0
Jackson,2019,S,5,4,9
"Jackson, Andrew",2016,S,1,30,31
"Jackson, Andrew",2014,S,25,15,40
"Jackson, Andrew",2013,S,112,163,275
"Jackson, Andrew",2012,S,28,0,28
"Jackson, Andrew",2011,S,18,24,42
"Jackson, Andrew",2010,S,17,24,41
"Jackson, Andrew",2008,S,0,2,2
"Jackson, Andrew",2007,S,24,146,170
"Jackson, Mahalia",2019,S,31,0,31
"Jackson, Mahalia",2008,S,15,6,21
Jacolik,2017,C,5,0,5
Jefferson,2008,C,22,4,26
Jefferson,2006,C,11,16,27
Jefferson Memorial,2016,N,54,0,54
"Jefferson, Thomas",2017,C,23,0,23
Jensen,2010,N,6,0,6
Jonquil,2018,N,7,0,7
Jonquil,2017,N,1,0,1
Jonquil,2015,N,1,0,1
Juneway,2009,N,3,0,3
Juniper,2008,N,0,1,1
Kells,2017,C,19,0,19
Kells,2010,C,3,0,3
"Kelly, John",2009,N,3,3,6
"Kelly, John",2008,N,10,5,15
"Kelly, Edward",2016,C,4,0,4
"Kelly, Edward",2015,C,20,0,20
"Kelly, Edward",2010,C,1,2,3
"Kelly, Edward",2007,C,12,3,15
"Kelly, John",2017,N,7,0,7
"Kelly, John",2007,N,10,5,15
Kelvyn,2017,N,127,0,127
Kelvyn,2009,N,5,21,26
Kelvyn,2008,N,10,5,15
Kennedy,2014,S,60,0,60
Kennedy,2011,S,24,16,40
Kennicott,2015,C,3,1,4
Kennicott,2010,C,24,13,37
Kensington,2018,S,16,0,16
Kensington,2011,S,22,6,28
Ken-Well,2015,N,14,0,14
Ken-Well,2007,N,2,4,6
Kenwood,2016,C,9,1,10
Kenwood,2015,C,18,0,18
Kenwood,2009,C,8,0,8
Kilbourn,2015,N,49,0,49
Kilbourn,2007,N,4,11,15
"King, ML",2018,S,10,0,10
"King, ML Center",2015,S,50,0,50
Kinzie Pkwy,2014,C,8,0,8
Kiwanis,2017,N,9,0,9
Kolmar,2019,N,2,0,2
Kolmar,2016,N,0,3,3
Kolmar,2010,N,2,0,2
Korczak,2017,N,6,0,6
Kosciusko,2008,N,6,11,17
Kosciusko,2007,N,0,5,5
Kosciuszko,2019,N,44,7,51
Kosciuszko,2017,N,2,0,2
Kosciuszko,2013,N,4,0,4
Kosciuszko,2006,N,2,5,7
Krause,2018,S,2,0,2
Kucinski-Murphy,2015,C,12,0,12
Kucinski-Murphy,2010,C,3,3,6
La Villita,2020,C,1,0,1
La Villita,2018,C,13,0,13
LaFollette,2015,C,96,0,96
LaFollette,2009,C,3,6,9
Lake Meadows,2016,C,49,0,49
Lake Shore,2019,C,27,0,27
Lake Shore,2014,C,0,2,2
