Park,Year,Region,Shade Trees,"OrnamentalTrees",Tree Total
Lake Shore,2011,C,0,2,2
Lake Shore,2008,C,1,0,1
Lamb,2019,S,24,0,24
Lane Beach,2010,N,2,1,3
Langdon,2018,N,8,0,8
Langley,2018,S,9,0,9
Lawler,2014,S,21,0,21
LeClaire-Hearst,2016,C,7,0,7
LeClaire-Hearst,2014,C,65,0,65
Legion,2019,N,306,0,306
Legion,2019,N,96,0,96
Legion,2008,N,48,42,90
Legion,2007,N,48,67,115
Leland Giants,2019,S,53,0,53
Leone Beach,2016,N,10,0,10
Lerner,2014,N,137,0,137
Lerner,2008,N,26,29,55
Levin,2014,C,17,0,17
Levin,2013,C,55,0,55
Lily Gardens,2018,S,48,0,48
Limas,2019,C,10,0,10
Lincoln,2020,N,540,5,545
Lincoln,2019,N,60,13,73
Lincoln,2018,N,16,7,23
Lincoln,2017,N,27,3,30
Lincoln,2016,N,158,9,167
Lincoln,2015,N,292,7,299
Lincoln,2014,N,97,8,105
Lincoln,2013,N,85,139,224
Lincoln,2012,N,228,327,555
Lincoln,2011,N,382,45,427
Lincoln,2010,N,209,30,239
Lincoln,2009,N,600,89,689
Lincoln,2008,N,87,45,132
Lincoln,2007,N,45,8,53
Lindblom,2018,S,155,0,155
Lindblom,2007,S,10,18,28
Linden,2020,C,4,0,4
Linden,2015,C,4,0,4
Little Venice,2015,C,13,0,13
Little Venice,2010,C,14,6,20
Logan Square DFA,2017,N,0,8,8
London,2014,C,2,0,2
Lowe,2015,S,27,0,27
Loyola,2020,N,2,3,5
Loyola,2019,N,0,1,1
Loyola,2016,N,129,0,129
Loyola,2012,N,2,0,2
Loyola,2007,N,3,6,9
Luella,2018,S,10,0,10
Lunt,2013,N,1,0,1
Lunt,2011,N,0,1,1
Major Tailor Trail,2014,S,68,0,68
Major Taylor Trail,2019,S,10,0,10
Major Taylor Trail,2016,S,40,0,40
Major Taylor Trail,2013,S,25,0,25
Malus,2018,S,7,0,7
Mandrake,2015,C,23,0,23
Mann,2018,S,66,0,66
Mann,2012,S,18,0,18
Maplewood,2020,N,1,0,1
Maplewood,2019,N,4,0,4
Maplewood,2013,C,0,1,1
Maplewood,2012,C,3,0,3
Maplewood,2011,C,0,2,2
Maplewood,2010,C,2,0,2
Marquette,2019,S,0,1,1
Marquette,2015,S,143,0,143
Marquette,2014,S,1,0,1
Marquette,2011,S,82,0,82
Marquette,2010,S,1015,0,1015
Marquette,2007,S,141,56,197
Marshfield,2017,S,23,0,23
Martin,2019,N,3,0,3
Mason,2015,C,21,0,21
Mason,2010,C,0,1,1
Matanky,2018,N,5,0,5
Mather,2018,N,94,0,94
Mather,2010,N,2,1,3
Mather,2009,N,6,9,15
Mayfair,2015,N,14,0,14
McGuane,2016,C,56,0,56
McGuane,2010,C,4,0,4
McGuane,2008,C,0,1,1
McInerney,2019,C,15,2,17
McInerney,2010,C,8,4,12
McKeon,2015,C,8,0,8
McKeon,2010,C,2,0,2
McKiernan,2014,S,16,0,16
McKinley,2019,C,1,0,1
McKinley,2017,C,376,0,376
McKinley,2015,C,10,0,10
McKinley,2011,C,53,23,76
McKinley,2009,C,171,157,328
McKinley,2008,C,4,0,4
Memorial,2018,S,24,0,24
Memorial,2010,S,13,0,13
Merrill,2010,S,25,0,25
Merrimac,2014,N,58,0,58
Merrimac,2012,N,1,0,1
Merrimac,2006,N,11,3,14
Metcalfe,2015,C,41,0,41
Meyering,2018,S,19,0,19
Miami,2019,C,5,0,5
Micek,2020,S,9,0,9
Midway Plaisance,2019,S,12,12,24
Midway Plaisance,2018,S,1,0,1
Midway Plaisance,2016,S,2,0,2
Midway Plaisance,2015,S,155,0,155
Midway Plaisance,2013,S,7,0,7
Minuteman,2015,S,47,0,47
Minuteman,2007,S,21,28,49
Miscellaneous,2006,,80,94,174
Moccasin Ranch,2018,S,4,0,4
Monument,2014,N,11,0,11
Moore,2015,C,23,0,23
Moore,2009,C,0,3,3
Moran,2017,S,18,0,18
Morgan Field,2014,S,13,0,13
Morgan Field,2011,S,21,0,21
Mount Greenwood,2019,S,18,0,18
Mount Greenwood,2014,S,35,0,35
Mount Greenwood,2013,S,120,0,120
Mount Greenwood,2008,S,5,0,5
Mozart,2018,N,40,0,40
Mozart,2009,N,5,9,14
Mulberry,2017,C,10,0,10
Mulberry,2010,C,0,2,2
Munroe,2019,S,15,0,15
Murray,2018,S,11,0,11
Museum Campus,2012,C,1,0,1
Museum Campus,2010,C,1,45,46
Myrtle Grove,2014,N,33,0,33
Nelson,2006,N,1,1,2
Nichols,2019,S,0,13,13
Nichols,2015,S,30,0,30
Nichols,2008,S,1,6,7
Nichols,2007,S,3,10,13
Ninebark,2015,C,1,0,1
Normandy,2014,S,8,0,8
Normandy,2012,S,0,1,1
North Park Nature Center,2015,N,65,0,65
North Park Nature Center,2014,N,38,0,38
North Park Nature Center,2012,N,0,1,1
North Park Village NC,2019,N,40,44,84
Northerly Island,2020,C,7,0,7
Northerly Island,2018,C,1,0,1
Northerly Island,2017,C,1,0,1
Northerly Island,2015,C,1,0,1
Northerly Island,2013,C,1,2,3
Northerly Island,2008,C,0,27,27
Norwood,2020,N,1,0,1
Norwood,2019,N,0,1,1
Norwood,2014,N,53,0,53
Norwood,2011,N,0,4,4
Norwood,2007,N,2,4,6
Nottingham,2020,S,3,0,3
Norwood Circle,2014,N,29,0,29
Oâ€™Hallaren,2007,S,22,15,37
Oakdale,2018,S,67,0,67
Oakdale,2008,S,24,7,31
Ogden,2018,S,0,1,1
Ogden,2015,S,103,0,103
Ogden,2014,S,130,0,130
Ogden,2007,S,100,140,240
Olympia,2020,N,0,1,1
Olympia,2014,N,62,0,62
Olympia,2012,N,1,0,1
Olympia,2008,N,1,1,2
Oriole,2014,N,90,0,90
Oriole,2009,N,5,5,10
Orr,2020,C,9,0,9
Owens,2017,S,199,0,199
Oz,2020,N,2,0,2
Oz,2019,N,2,0,2
Oz,2017,N,33,0,33
Oz,2017,N,2,0,2
Oz,2016,N,3,0,3
Oz,2015,N,1,1,2
Oz,2014,N,1,0,1
Oz,2011,N,2,1,3
Oz,2009,N,1,2,3
Palmer,2015,S,65,0,65
Palmer,2012,S,167,0,167
Palmer Square,2018,N,65,15,80
Palmer Square,2015,N,0,1,1
Palmer Square,2014,N,4,0,4
Palmer Square,2010,N,7,0,7
Palmisano,2010,C,62,0,62
Palmisano,2008,C,8,35,43
Park 399,2014,C,2,0,2
Park 414,2020,C,3,0,3
Park 421,2020,S,9,0,9
Park 422,2010,C,3,6,9
Park 489,2010,C,2,0,2
Park 500,2014,C,7,0,7
Park 503,2014,S,95,0,95
Park 534,2020,C,14,0,14
Park 538,2020,N,5,0,5
Park 540,2020,C,26,0,26
Park 542,2011,C,1,0,1
Park 551,2010,C,8,0,8
Park 556,2015,N,10,0,10
Park 574,2020,S,15,0,15
Park 578,2017,C,10,0,10
Park 581,2020,S,16,0,16
Park 587,2019,S,3,0,3
Park 588,2020,S,1,0,1
Park 590,2019,C,8,0,8
Park 591,2019,C,10,0,10
Park 592,2019,C,14,0,14
Parkview,2008,N,3,0,3
Parkview,2006,N,0,3,3
Parsons,2017,N,1,0,1
Pasteur,2015,S,39,0,39
Pasteur,2007,S,0,18,18
Periwinkle,2017,S,7,0,7
Peterson,2019,N,108,0,108
Peterson,2012,N,0,1,1
Peterson,2008,N,10,15,25
Ping Tom,2008,C,1,0,1
Piotrowski,2014,C,87,0,87
Piotrowski,2010,C,8,3,11
Pleasant Point,2014,N,23,0,23
Pleasant Point,2009,N,4,9,13
Portage,2019,N,0,1,1
Portage,2018,N,2,0,2
Portage,2017,N,3,0,3
Portage,2014,N,200,0,200
Portage,2011,N,0,2,2
Portage,2010,N,2,3,5
Portage,2008,N,12,6,18
Portage,2007,N,1,18,19
Portage,2006,N,23,22,45
Pottawatomie,2007,N,1,1,2
Pottawattomie,2018,N,41,0,41
Pritzker,2010,C,4,6,10
Prospect Gardens,2014,S,32,0,32
Prospect Gardens,2010,S,26,0,26
Pulaski,2015,C,14,0,14
Pulaski,2007,C,6,0,6
Pullman,2020,S,2,0,2
Pullman,2018,S,5,0,5
Railroad Junction,2018,S,3,0,3
Rainbow Beach,2018,S,434,0,434
Rainbow Beach,2012,S,59,11,70
Rainbow Beach,2011,S,1,0,1
Rainbow Beach,2007,S,91,92,183
Rainey,2020,S,46,0,46
Ravenswood Manor,2019,N,5,2,7
Ravenswood Manor,2007,N,0,3,3
Revere,2018,N,1,0,1
Revere,2015,N,30,0,30
Revere,2008,N,11,39,50
Ridge,2014,S,44,0,44
Riis,2016,N,102,0,102
Riis,2015,N,215,0,215
Riis,2010,N,0,3,3
Riis,2009,N,4,0,4
Riis,2006,N,21,18,39
River,2019,N,111,0,111
River,2013,N,1,0,1
River,2009,N,4,0,4
River,2007,N,23,26,49
Roberts Square,2016,N,72,0,72
Roberts Square,2009,N,16,28,44
Robichaux,2017,S,95,0,95
Robichaux,2008,S,30,3,33
"Robinson, Jackie",2014,S,51,0,51
"Robinson, Jackie",2008,S,19,0,19
Rogers,2017,N,123,0,123
Rogers,2009,N,4,5,9
Rogers,2008,N,25,14,39
Rogers Beach,2018,N,11,0,11
Ronan,2018,N,88,0,88
Ronan,2009,N,2,3,5
Ronan,2007,N,3,14,17
Roosevelt,2017,C,5,0,5
Roosevelt,2015,C,17,0,17
Rosedale,2014,N,12,0,12
Rosenblum,2018,S,28,0,28
Rosenblum,2007,S,36,0,36
Rowan,2016,S,140,1,141
Rowan,2012,S,72,5,77
Russell Square,2018,S,128,0,128
Rutherford Sayre,2020,N,0,1,1
Rutherford Sayre,2014,N,137,10,147
Rutherford Sayre,2008,N,33,8,41
Rutherford-Sayre,2009,N,0,20,20
Sacramento,2017,N,10,0,10
Sauganash,2018,N,19,0,19
Sauganash,2015,N,0,12,12
Sauganash,2010,N,0,6,6
Sauganash,2008,N,1,0,1
Schreiber,2018,N,18,0,18
Schreiber,2009,N,5,13,18
Scottsdale,2020,S,5,0,5
Senior Citizens Memorial,2017,N,2,0,2
Senka,2017,S,192,0,192
Senn,2018,N,13,0,13
Senn,2012,N,1,6,7
Seward,2015,C,34,0,34
Seward,2010,C,19,0,19
Shabbona,2014,N,123,0,123
Shabbona,2009,N,8,3,11
Shedd,2015,C,9,0,9
Shedd,2010,C,2,0,2
Sheridan,2019,C,13,0,13
Sheridan,2017,C,11,0,11
Sheridan,2014,C,16,0,16
Sheridan,2011,C,1,5,6
Sherman,2019,S,173,0,173
Sherman,2015,S,1,0,1
Sherman,2007,S,78,36,114
Sherwood,2020,S,27,0,27
Sherwood,2014,S,7,0,7
Sherwood,2007,S,16,9,25
Simons,2018,N,18,0,18
Skinner,2016,C,10,18,28
Skinner,2015,C,23,0,23
Skinner,2006,C,4,59,63
Skinner DFA,2016,C,4,0,4
"Smith, Joseph H.",2016,C,18,1,19
"Smith, Joseph H.",2015,C,37,0,37
"Smith, Joseph H.",2012,C,4,0,4
"Smith, Joseph H.",2007,C,10,6,16
"Smith, Joseph H.",2006,C,3,22,25
"Smith, Wendell",2018,S,32,0,32
"Smith, Wendell",2011,S,0,3,3
"Smith, Wendell",2008,S,10,0,10
South Lakeview,2016,N,3,0,3
South Shore Cult. Cent.,2013,S,10,0,10
South Shore Cult. Cent.,2011,S,2,0,2
South Shore Cult. Cent.,2007,S,24,0,24
Spikings Farm,2015,N,1,0,1
Spruce,2017,S,20,0,20
Stateway Park,2020,C,47,0,47
Stanton,2014,C,6,0,6
Stanton,2010,C,15,16,31
Starr,2010,C,9,3,12
Stars & Stripes,2007,C,0,5,5
Steelworkers,2018,S,25,0,25
Steelworkers,2009,S,35,0,35
"Stone, Bernard (Pk 526)",2017,N,84,6,90
"Stout, Florence",2016,S,22,0,22
"Stout, Florence",2008,S,15,11,26
Strohacker,2015,S,18,0,18
Sunken Gardens,2013,N,1,4,5
Sunken Gardens,2012,N,1,0,1
Superior,2019,C,3,0,3
Sycamore,2017,S,10,0,10
Sycamore,2016,S,1,0,1
Taylor Lauridsen,2012,C,6,3,9
"Taylor, Robert",2015,C,50,0,50
Taylor Lauridsen,2015,C,10,0,10
Taylor Lauridsen,2010,C,3,0,3
The Grove,2019,S,6,0,6
Throop,2016,C,10,0,10
Throop,2010,C,2,0,2
Thuis,2020,N,1,0,1
Till-Mobley,2018,S,9,0,9
Tilton,2015,C,22,0,22
Touhy,2018,N,1,0,1
Touhy,2017,N,20,0,20
Touhy,2014,S,9,6,15
Touhy,2008,S,1,4,5
Touhy,2007,S,0,14,14
Touhy-Herbert,2019,C,43,0,43
Touhy-Herbert,2010,C,2,0,2
Triangle,2018,N,16,32,48
Triangle (Park 518),2010,N,7,0,7
Trumbull,2016,S,125,0,125
Trumbull,2012,S,1,0,1
Tuley,2016,S,25,0,25
Tuley,2015,S,55,0,55
Tuley,2008,S,35,5,40
Unioin,2020,C,1,0,1
Union,2016,C,39,0,39
Union,2012,C,24,0,24
Unity,2017,N,3,0,3
Unity,2013,N,0,1,1
Unity,2011,N,0,1,1
Unity,2007,N,3,5,8
Valley Forge,2015,S,43,0,43
Valley Forge,2007,S,12,0,12
Veteran's Memorial,2019,S,12,0,12
Vittum,2015,C,37,0,37
Vittum,2007,C,27,16,43
Wagner,2019,C,19,0,19
Wallace,2018,S,20,0,20
Wallace,2008,S,3,0,3
Walsh,2019,N,18,0,18
Walsh,2017,N,0,0,0
"Wang, Chi Che",2010,N,20,6,26
"Ward, Montgomery",2019,C,1,0,1
"Ward, Montgomery",2018,C,0,1,1
Warren,2019,N,0,1,1
Warren,2014,N,173,0,173
Warren,2012,N,71,0,71
Warren,2010,N,20,0,20
Warren,2008,N,8,6,14
Warren,2007,N,6,31,37
Washington Square,2016,C,15,0,15
Washington Square,2012,C,1,0,1
Washington Square,2009,C,2,1,3
"Washington, Dinah",2010,S,6,0,6
"Washington, George",2020,S,337,0,337
"Washington, George",2013,S,19,1,20
"Washington, George",2019,S,783,0,783
"Washington, George",2018,S,20,0,20
"Washington, George",2016,S,39,0,39
"Washington, George",2012,S,26,0,26
"Washington, George",2011,S,1,0,1
"Washington, George",2010,S,16,0,16
"Washington, George",2009,S,51,0,51
"Washington, George",2008,S,1,0,1
"Washington, George",2006,S,508,343,851
Washington Harold,2020,S,94,0,94
"Washington, Harold",2019,S,1,4,5
"Washington, Harold",2009,S,91,38,129
Washtenaw,2019,C,2,0,2
Washtenaw,2010,C,0,3,3
Webster,2019,C,0,1,1
Webster,2015,C,0,1,1
Weisman,2015,N,1,0,1
Welles,2018,N,36,0,36
Welles,2013,N,42,1,43
Welles,2010,N,5,0,5
Welles,2009,N,1,0,1
Welles,2008,N,14,5,19
Wendt Playlot,2007,N,0,1,1
Wentworth,2014,S,40,0,40
Wentworth,2012,S,11,13,24
Wentworth,2007,S,39,32,71
West Chatham,2017,S,84,0,84
West Chatham,2008,S,38,4,42
West Lawn,2017,S,153,0,153
West Lawn,2007,S,25,40,65
West Pullman,2014,S,103,0,103
West Pullman,2012,S,6,10,16
West Pullman Park,2019,S,12,0,12
Western,2010,C,1,0,1
"White, Edward",2019,S,15,0,15
"White, Edward",2011,S,20,0,20
Wicker,2020,C,1,0,1
Wicker,2017,C,8,0,8
Wicker,2014,C,0,1,1
Wicker,2009,C,2,8,10
Wicker,2007,C,10,0,10
Wieboldt,2018,N,4,0,4
Wildwood,2015,N,3,0,3
Wildwood,2013,N,45,0,45
Wildwood,2007,N,0,6,6
Williams (Daniel Hael),2020,C,23,0,23
Williams,2010,C,6,3,9
"Wilson, Frank",2016,N,23,0,23
"Wilson, Frank",2013,N,65,0,65
"Wilson, John",2017,C,20,0,20
"Wilson, John",2006,C,8,13,21
Winnemac,2019,N,77,1,78
Winnemac,2017,N,1,0,1
Winnemac,2013,N,1,0,1
Winnemac,2012,N,1,1,2
Winnemac,2010,N,6,1,7
Winnemac,2009,N,8,34,42
Wolcott,2020,S,3,0,3
Wolfe,2016,S,39,0,39
Wolfe,2012,S,13,0,13
Womens,2020,C,5,0,5
Wood,2010,N,2,3,5
Woodhull,2017,S,28,0,28
Wrightwood,2019,N,11,0,11
Wrightwood,2015,N,6,0,6
Wrightwood,2014,N,8,0,8
Wrightwood,2009,N,14,9,23
Zatterburg,2011,N,0,9,9
